AIFU.f:      DOUBLE PRECISION FUNCTION AIFU(YY)
CDCOTH.f:                     FUNCTION CDCOTH(X)
CDFG.f:      DOUBLE PRECISION FUNCTION CDFG(YY)
CMTANH.f:                     FUNCTION CMTANH(X)
DAEFN.f:     DOUBLE PRECISION FUNCTION DAEFN(X)
DAEFN2.f:    DOUBLE PRECISION FUNCTION DAEFN2(X)
DISTEL.f:                     FUNCTION DISTEL(R,T,U,PHI,NELEM,OMEGA)
DPMPAR.f:    DOUBLE PRECISION FUNCTION DPMPAR(I)
ENORM.f:     DOUBLE PRECISION FUNCTION ENORM(N,X)
GAMMLN.f:                     FUNCTION GAMMLN(XX)
GAMMQ.f:                      FUNCTION GAMMQ(A,X)
GDAEFN.f:    DOUBLE PRECISION FUNCTION GDAEFN(X)
GDAEFN1.f:   DOUBLE PRECISION FUNCTION GDAEFN1(X)
GDAEFN2.f:   DOUBLE PRECISION FUNCTION GDAEFN2(X)
GDAETN.f:    DOUBLE PRECISION FUNCTION GDAETN(X)
GDRT.f:      DOUBLE PRECISION FUNCTION GDRT(YY)
HNFG.f:      DOUBLE PRECISION FUNCTION HNFG(YY)
WW5.f:       DOUBLE PRECISION FUNCTION WW5(X)
