
LEVM : COMPLEX NONLINEAR LEAST SQUARES IMMITTANCE DATA FITTING PROGRAM
       VERSION 8.06 - 2/05

FIT HN DIELECTRIC DATA WITH 1% RELATIVE ERRORS BY HN MODEL

  DATA ENTERED IN ER FORMAT TO BE USED IN ER FIT
  CIRCUIT MODEL : O

  *****  FIT OF C DATA  *****

  # OF DATA POINTS = 61   WEIGHT: IRCH = 2   # OF FREE PARAMETERS = 5
  PRINTS EVERY 0 ITERATIONS   MAX # ITERATIONS = 91   MAIN WT USES: DATA
  CELL CAPACITANCE = 8.854000e-14
  WEIGHTS INVOLVE THE MAGNITUDES OF DATA OR FUNCTION VALUES RAISED TO THE POWER 1.000000e+00

  INITIAL PARAMETER GUESSES AND FIXED (0) OR FREE (1 OR 2) STATUS
     P( 1) =  0.000000e+00   0     P(17) =  7.995574e-01   1
     P( 2) =  9.421502e-04   2     P(18) =  0.000000e+00   0
     P( 3) =  1.000000e+00   0     P(19) =  6.007404e-01   1
     P( 4) =  1.000000e+00   0     P(20) =  6.000000e+00   0
     P( 5) =  0.000000e+00   0     P(21) =  0.000000e+00   0
     P( 6) =  0.000000e+00   0     P(22) =  0.000000e+00   0
     P( 7) =  0.000000e+00   0     P(23) =  0.000000e+00   0
     P( 8) =  0.000000e+00   0     P(24) =  0.000000e+00   0
     P( 9) =  0.000000e+00   0     P(25) =  0.000000e+00   0
     P(10) =  0.000000e+00   0     P(26) =  0.000000e+00   0
     P(11) =  0.000000e+00   0     P(27) =  0.000000e+00   0
     P(12) =  0.000000e+00   0     P(28) =  0.000000e+00   0
     P(13) =  0.000000e+00   0     P(29) =  0.000000e+00   0
     P(14) =  0.000000e+00   0     P(30) =  0.000000e+00   0
     P(15) =  9.993165e-01   1     P(31) =  0.000000e+00   0
     P(16) =  1.000885e-01   1     P(32) =  1.000000e+00   0

  THE FOLLOWING PARAMETERS ARE ALWAYS FIXED
     P(33) =  0.000000e+00         P(37) =  0.000000e+00
     P(34) = -1.000000e-01         P(38) =  0.000000e+00
     P(35) =  0.000000e+00         P(39) =  0.000000e+00
     P(36) =  0.000000e+00         P(40) =  4.000000e+00

  PARAMETER ESTIMATES
     P( 2) =  9.428024e-04
     P(15) =  9.993159e-01
     P(16) =  1.000884e-01
     P(17) =  7.995573e-01
     P(19) =  6.007414e-01
  NFEV = 23

  OBSERVED VARIABLES:
  M  T   MEASURED      ESTIMATED     UNCERTANTY    RESIDUALS     RESID/MODEL
  1  R   9.856979e-01  9.969139e-01  9.856979e-01 -1.121600e-02 -1.125072e-02
  1  I  -9.853886e-03 -9.829077e-03  9.853886e-03 -2.480986e-05  2.524129e-03
  2  R   1.005392e+00  9.965794e-01  1.005392e+00  8.812266e-03  8.842512e-03
  2  I  -1.078530e-02 -1.076752e-02  1.078530e-02 -1.778122e-05  1.651376e-03
  3  R   9.927481e-01  9.962102e-01  9.927481e-01 -3.462187e-03 -3.475358e-03
  3  I  -1.176042e-02 -1.179454e-02  1.176042e-02  3.411958e-05 -2.892828e-03
  4  R   9.948749e-01  9.958027e-01  9.948749e-01 -9.277825e-04 -9.316932e-04
  4  I  -1.288056e-02 -1.291828e-02  1.288056e-02  3.772677e-05 -2.920416e-03
  5  R   9.781621e-01  9.953524e-01  9.781621e-01 -1.719028e-02 -1.727055e-02
  5  I  -1.406857e-02 -1.414760e-02  1.406857e-02  7.902648e-05 -5.585859e-03
  6  R   9.966445e-01  9.948546e-01  9.966445e-01  1.789842e-03  1.799099e-03
  6  I  -1.542195e-02 -1.549208e-02  1.542195e-02  7.013359e-05 -4.527061e-03
  7  R   9.953700e-01  9.943040e-01  9.953700e-01  1.065997e-03  1.072104e-03
  7  I  -1.698177e-02 -1.696214e-02  1.698177e-02 -1.962374e-05  1.156914e-03
  8  R   9.989756e-01  9.936946e-01  9.989756e-01  5.281087e-03  5.314598e-03
  8  I  -1.854611e-02 -1.856905e-02  1.854611e-02  2.293118e-05 -1.234914e-03
  9  R   9.992254e-01  9.930194e-01  9.992254e-01  6.205921e-03  6.249547e-03
  9  I  -2.032410e-02 -2.032495e-02  2.032410e-02  8.564954e-07 -4.214009e-05
 10  R   9.873946e-01  9.922710e-01  9.873946e-01 -4.876367e-03 -4.914350e-03
 10  I  -2.222801e-02 -2.224299e-02  2.222801e-02  1.497823e-05 -6.733911e-04
 11  R   9.897119e-01  9.914406e-01  9.897119e-01 -1.728762e-03 -1.743687e-03
 11  I  -2.416170e-02 -2.433729e-02  2.416170e-02  1.755856e-04 -7.214675e-03
 12  R   9.920765e-01  9.905186e-01  9.920765e-01  1.557890e-03  1.572802e-03
 12  I  -2.668266e-02 -2.662301e-02  2.668266e-02 -5.964945e-05  2.240523e-03
 13  R   9.879318e-01  9.894939e-01  9.879318e-01 -1.562095e-03 -1.578680e-03
 13  I  -2.915753e-02 -2.911640e-02  2.915753e-02 -4.113833e-05  1.412892e-03
 14  R   9.836919e-01  9.883542e-01  9.836919e-01 -4.662246e-03 -4.717182e-03
 14  I  -3.201213e-02 -3.183478e-02  3.201213e-02 -1.773454e-04  5.570806e-03
 15  R   9.907975e-01  9.870852e-01  9.907975e-01  3.712280e-03  3.760850e-03
 15  I  -3.584154e-02 -3.479659e-02  3.584154e-02 -1.044948e-03  3.003017e-02
 16  R   9.824221e-01  9.856711e-01  9.824221e-01 -3.248949e-03 -3.296179e-03
 16  I  -3.777613e-02 -3.802134e-02  3.777613e-02  2.452088e-04 -6.449243e-03
 17  R   9.795358e-01  9.840938e-01  9.795358e-01 -4.558042e-03 -4.631715e-03
 17  I  -4.140994e-02 -4.152956e-02  4.140994e-02  1.196211e-04 -2.880384e-03
 18  R   9.763099e-01  9.823329e-01  9.763099e-01 -6.023000e-03 -6.131323e-03
 18  I  -4.526646e-02 -4.534275e-02  4.526646e-02  7.628598e-05 -1.682430e-03
 19  R   9.950181e-01  9.803653e-01  9.950181e-01  1.465275e-02  1.494621e-02
 19  I  -4.976103e-02 -4.948321e-02  4.976103e-02 -2.778165e-04  5.614358e-03
 20  R   9.819912e-01  9.781648e-01  9.819912e-01  3.826322e-03  3.911736e-03
 20  I  -5.412658e-02 -5.397391e-02  5.412658e-02 -1.526703e-04  2.828595e-03
 21  R   9.859276e-01  9.757020e-01  9.859276e-01  1.022566e-02  1.048031e-02
 21  I  -5.893346e-02 -5.883818e-02  5.893346e-02 -9.528091e-05  1.619372e-03
 22  R   9.763671e-01  9.729434e-01  9.763671e-01  3.423691e-03  3.518900e-03
 22  I  -6.338518e-02 -6.409940e-02  6.338518e-02  7.142226e-04 -1.114242e-02
 23  R   9.678683e-01  9.698517e-01  9.678683e-01 -1.983439e-03 -2.045095e-03
 23  I  -7.125508e-02 -6.978058e-02  7.125508e-02 -1.474495e-03  2.113045e-02
 24  R   9.765315e-01  9.663849e-01  9.765315e-01  1.014658e-02  1.049952e-02
 24  I  -7.521674e-02 -7.590375e-02  7.521674e-02  6.870084e-04 -9.051046e-03
 25  R   9.749741e-01  9.624962e-01  9.749741e-01  1.247796e-02  1.296416e-02
 25  I  -8.216158e-02 -8.248929e-02  8.216158e-02  3.277084e-04 -3.972739e-03
 26  R   9.599168e-01  9.581333e-01  9.599168e-01  1.783501e-03  1.861433e-03
 26  I  -8.920216e-02 -8.955505e-02  8.920216e-02  3.528862e-04 -3.940439e-03
 27  R   9.658675e-01  9.532387e-01  9.658675e-01  1.262881e-02  1.324832e-02
 27  I  -9.789732e-02 -9.711533e-02  9.789732e-02 -7.819840e-04  8.052117e-03
 28  R   9.540194e-01  9.477493e-01  9.540194e-01  6.270140e-03  6.615821e-03
 28  I  -1.038058e-01 -1.051796e-01  1.038058e-01  1.373839e-03 -1.306184e-02
 29  R   9.444320e-01  9.415963e-01  9.444320e-01  2.835716e-03  3.011605e-03
 29  I  -1.138440e-01 -1.137513e-01  1.138440e-01 -9.272612e-05  8.151656e-04
 30  R   9.384743e-01  9.347058e-01  9.384743e-01  3.768570e-03  4.031825e-03
 30  I  -1.217201e-01 -1.228257e-01  1.217201e-01  1.105581e-03 -9.001218e-03
 31  R   9.271204e-01  9.269994e-01  9.271204e-01  1.210128e-04  1.305425e-04
 31  I  -1.317160e-01 -1.323887e-01  1.317160e-01  6.727524e-04 -5.081644e-03
 32  R   9.318827e-01  9.183951e-01  9.318827e-01  1.348754e-02  1.468598e-02
 32  I  -1.409163e-01 -1.424148e-01  1.409163e-01  1.498547e-03 -1.052241e-02
 33  R   9.133066e-01  9.088092e-01  9.133066e-01  4.497417e-03  4.948692e-03
 33  I  -1.536735e-01 -1.528650e-01  1.536735e-01 -8.085627e-04  5.289392e-03
 34  R   8.906984e-01  8.981580e-01  8.906984e-01 -7.459540e-03 -8.305377e-03
 34  I  -1.638302e-01 -1.636850e-01  1.638302e-01 -1.452085e-04  8.871218e-04
 35  R   8.771832e-01  8.863607e-01  8.771832e-01 -9.177462e-03 -1.035409e-02
 35  I  -1.748073e-01 -1.748041e-01  1.748073e-01 -3.181804e-06  1.820212e-05
 36  R   8.543020e-01  8.733428e-01  8.543020e-01 -1.904089e-02 -2.180231e-02
 36  I  -1.895023e-01 -1.861336e-01  1.895023e-01 -3.368737e-03  1.809849e-02
 37  R   8.693524e-01  8.590403e-01  8.693524e-01  1.031204e-02  1.200414e-02
 37  I  -1.959905e-01 -1.975666e-01  1.959905e-01  1.576146e-03 -7.977795e-03
 38  R   8.370539e-01  8.434035e-01  8.370539e-01 -6.349572e-03 -7.528510e-03
 38  I  -2.092465e-01 -2.089788e-01  2.092465e-01 -2.677153e-04  1.281065e-03
 39  R   8.183571e-01  8.264018e-01  8.183571e-01 -8.044645e-03 -9.734545e-03
 39  I  -2.193277e-01 -2.202296e-01  2.193277e-01  9.019068e-04 -4.095303e-03
 40  R   8.044331e-01  8.080280e-01  8.044331e-01 -3.594899e-03 -4.448979e-03
 40  I  -2.339173e-01 -2.311656e-01  2.339173e-01 -2.751645e-03  1.190335e-02
 41  R   7.865358e-01  7.883024e-01  7.865358e-01 -1.766577e-03 -2.240989e-03
 41  I  -2.400669e-01 -2.416247e-01  2.400669e-01  1.557828e-03 -6.447303e-03
 42  R   7.599552e-01  7.672753e-01  7.599552e-01 -7.320049e-03 -9.540317e-03
 42  I  -2.510219e-01 -2.514413e-01  2.510219e-01  4.194834e-04 -1.668315e-03
 43  R   7.523791e-01  7.450285e-01  7.523791e-01  7.350601e-03  9.866202e-03
 43  I  -2.582040e-01 -2.604533e-01  2.582040e-01  2.249339e-03 -8.636247e-03
 44  R   7.144099e-01  7.216750e-01  7.144099e-01 -7.265112e-03 -1.006701e-02
 44  I  -2.686395e-01 -2.685086e-01  2.686395e-01 -1.309230e-04  4.875932e-04
 45  R   7.179341e-01  6.973569e-01  7.179341e-01  2.057721e-02  2.950743e-02
 45  I  -2.763314e-01 -2.754723e-01  2.763314e-01 -8.591355e-04  3.118773e-03
 46  R   6.728858e-01  6.722407e-01  6.728858e-01  6.450406e-04  9.595380e-04
 46  I  -2.832444e-01 -2.812328e-01  2.832444e-01 -2.011596e-03  7.152776e-03
 47  R   6.539026e-01  6.465121e-01  6.539026e-01  7.390457e-03  1.143127e-02
 47  I  -2.843170e-01 -2.857071e-01  2.843170e-01  1.390101e-03 -4.865474e-03
 48  R   6.111438e-01  6.203686e-01  6.111438e-01 -9.224771e-03 -1.486982e-02
 48  I  -2.901291e-01 -2.888438e-01  2.901291e-01 -1.285289e-03  4.449773e-03
 49  R   5.948423e-01  5.940119e-01  5.948423e-01  8.303972e-04  1.397947e-03
 49  I  -2.849564e-01 -2.906245e-01  2.849564e-01  5.668111e-03 -1.950321e-02
 50  R   5.642422e-01  5.676410e-01  5.642422e-01 -3.398783e-03 -5.987558e-03
 50  I  -2.887537e-01 -2.910632e-01  2.887537e-01  2.309530e-03 -7.934805e-03
 51  R   5.456171e-01  5.414446e-01  5.456171e-01  4.172578e-03  7.706380e-03
 51  I  -2.921044e-01 -2.902039e-01  2.921044e-01 -1.900554e-03  6.549030e-03
 52  R   5.077661e-01  5.155960e-01  5.077661e-01 -7.829958e-03 -1.518623e-02
 52  I  -2.928568e-01 -2.881161e-01  2.928568e-01 -4.740664e-03  1.645400e-02
 53  R   4.880569e-01  4.902490e-01  4.880569e-01 -2.192169e-03 -4.471541e-03
 53  I  -2.861896e-01 -2.848907e-01  2.861896e-01 -1.298923e-03  4.559373e-03
 54  R   4.669986e-01  4.655349e-01  4.669986e-01  1.463785e-03  3.144308e-03
 54  I  -2.804331e-01 -2.806336e-01  2.804331e-01  2.004799e-04 -7.143830e-04
 55  R   4.401378e-01  4.415612e-01  4.401378e-01 -1.423418e-03 -3.223603e-03
 55  I  -2.750821e-01 -2.754611e-01  2.750821e-01  3.789617e-04 -1.375736e-03
 56  R   4.131269e-01  4.184125e-01  4.131269e-01 -5.285576e-03 -1.263245e-02
 56  I  -2.695263e-01 -2.694944e-01  2.695263e-01 -3.191205e-05  1.184146e-04
 57  R   4.030463e-01  3.961508e-01  4.030463e-01  6.895536e-03  1.740634e-02
 57  I  -2.598296e-01 -2.628552e-01  2.598296e-01  3.025612e-03 -1.151056e-02
 58  R   3.760209e-01  3.748181e-01  3.760209e-01  1.202836e-03  3.209120e-03
 58  I  -2.568913e-01 -2.556625e-01  2.568913e-01 -1.228852e-03  4.806538e-03
 59  R   3.526660e-01  3.544382e-01  3.526660e-01 -1.772181e-03 -4.999974e-03
 59  I  -2.479545e-01 -2.480291e-01  2.479545e-01  7.458437e-05 -3.007082e-04
 60  R   3.322388e-01  3.350196e-01  3.322388e-01 -2.780824e-03 -8.300482e-03
 60  I  -2.406404e-01 -2.400601e-01  2.406404e-01 -5.803738e-04  2.417619e-03
 61  R   3.190965e-01  3.165582e-01  3.190965e-01  2.538307e-03  8.018453e-03
 61  I  -2.320548e-01 -2.318514e-01  2.320548e-01 -2.033825e-04  8.772106e-04
