AIRYAI.f:      SUBROUTINE AIRYAI(X,EPS,AI)
ASUB.f:        SUBROUTINE ASUB(M,FREQ,P,F)
BSUB.f:        SUBROUTINE BSUB(M,FREQ,P,F)
CSUB.f:        SUBROUTINE CSUB(M,FREQ,P,F)
CUBINT.f:      SUBROUTINE CUBINT(X,F,N,IA,IB,RESULT,ERROR,ZT,IND)
DISSHILL.f:    SUBROUTINE DISSHILL(R1,TA,AM,AGN,DHRL,DHIM,OMEGA)
DSUB.f:        SUBROUTINE DSUB(M,FREQ,P,F)
DXSPS.f:       SUBROUTINE DXSPS(XA,YCC,ARR,WF,NN,IP38A)
EPSALG.f:      SUBROUTINE EPSALG(NMAX,SS,SF)
ESUB.f:        SUBROUTINE ESUB(M,FREQ,P,F)
FCN.f:         SUBROUTINE FCN(M,NFREI,X,FVEC,FJAC,LDFJAC,IFLAG)
FCN1.f:        SUBROUTINE FCN1(MPN,NFREI,X,FVEC,FJAC,LDFJAC,IFLAG)
FITCALC.f:     SUBROUTINE FITCALC(K,FTOL,GTOL,XTOL,X,MAXFEV,NPRINT,NFEV,PEX,NFREI,SDWR,SDWI,IOCNT,SGMAF,FV1,JIT,SGMSQM)
FSUB.f:        SUBROUTINE FSUB(M,FREQ,P,F)
FUNZD.f:       SUBROUTINE FUNZD(ZD0,RHOE,H,OMEGA,ZD)
GAMMA.f:       SUBROUTINE GAMMA(ZZ,G1,HH)
GBNM.f:        SUBROUTINE GBNM(XC,FW,RINN,NPH,ZM)
GCF.f:         SUBROUTINE GCF(GAMMCF,A,X,GLN)
GEDAE.f:       SUBROUTINE GEDAE(II,M,FREQ,QX,F,JCD,NCH,INH)
GINCO.f:       SUBROUTINE GINCO(A,X,FINCGM,SINCGM)
GSER.f:        SUBROUTINE GSER(GAMSER,A,X,GLN)
GSUB.f:        SUBROUTINE GSUB(M,FREQ,P,F)
HSUB.f:        SUBROUTINE HSUB(M,FREQ,P,F)
HYPER.f:       SUBROUTINE HYPER(XW,LL,S4,S5,AA,BB,CC,DD,D6,IC)
ISUB.f:        SUBROUTINE ISUB(M,FREQ,P,F)
JSUB.f:        SUBROUTINE JSUB(M,FREQ,P,F)
KSUB.f:        SUBROUTINE KSUB(M,FREQ,P,F,NFREE)
KWWDP5.f:      SUBROUTINE KWWDP5(TOMEGA,UU,SUM)
KWWDRT.f:      SUBROUTINE KWWDRT(TAU,PHI,SUM,ATEMP)
LMDER.f:       SUBROUTINE LMDER(FCN,M,N,X,FVEC,FJAC,LDFJAC,FTOL,XTOL,GTOL,MAXFEV,DIAG,MODE,FACTOR,NPRINT,INFO,NFEV,NJEV,IPVT,QTF,WA1,WA2,WA3,WA4)
LMPAR.f:       SUBROUTINE LMPAR(N,R,LDR,IPVT,DIAG,QTB,DELTA,PAR,X,SIGMA,WA1,WA2)
LOGAC.f:       SUBROUTINE LOGAC(AL,ACL)
LUBKSB.f:      SUBROUTINE LUBKSB(A,N,NP,INDX,B)
LUDCMP.f:      SUBROUTINE LUDCMP(A,N,NP,INDX,D,ISD)
MAINCLC.f:     SUBROUTINE MAINCLC(K,FTOL,GTOL,XTOL,X,MAXFEV,NPRINT,NFEV,PEX,NFREI,FV1)
MIDPNT.f:      SUBROUTINE MIDPNT(FUNC,A,B,S,N)
MODEL.f:       SUBROUTINE MODEL(N, PX, FQ)
OSUB.f:        SUBROUTINE OSUB(M,FREQ,P,F)
POLINT.f:      SUBROUTINE POLINT(XA,YA,N,X,Y,DY)
QRFAC.f:       SUBROUTINE QRFAC(M,N,A,LDA,PIVOT,IPVT,LIPVT,SIGMA,ACNORM,WA)
QROMB.f:       SUBROUTINE QROMB(FUNC,A,B,VINT)
QROMO.f:       SUBROUTINE QROMO(FUNC,A,B,SS)
QRSOLV.f:      SUBROUTINE QRSOLV(N,R,LDR,IPVT,DIAG,QTB,X,SIGMA,WA)
REGMAX.f:      SUBROUTINE REGMAX(MP,IOR,ING,IFLAG,NFREI,MPN,MK,XR,FVEC,FJAC,P33A)
RSUB.f:        SUBROUTINE RSUB(M,FREQ,P,F,NFREE)
RWTS.f:        SUBROUTINE RWTS(KY,DATTYP,YQ,FT)
SDEA.f:        SUBROUTINE SDEA(OMEGA,IOMEGA,RA,CA,RDE,TDE,UDE,PDE,NDE,ZX)
SET.f:         SUBROUTINE SET(S1,S2,S3,S4,S5,D6,DD,LL,AA,BB,CC,IC)
SORT.f:        SUBROUTINE SORT(TAU,ISP,NN)
SPFIT.f:       SUBROUTINE SPFIT(K,FTOL,GTOL,XTOL,X,MAXFEV,NPRINT,NFEV,PEX,NFREI,FV1)
SSUB.f:        SUBROUTINE SSUB(M,FREQ,P,F,NFREE)
SVDM.f:        SUBROUTINE SVDM(ND,MP,SGMASQ,X,PEX,NS,IORIG,ISTP)
TRAGA.f:       SUBROUTINE TRAGA(AA,YY,PP,QQ,IL,TRSY)
TRAPZD.f:      SUBROUTINE TRAPZD(FUNC,A,B,S,N)
